,feature,importance_gain,importance_split,trn_score,run
58,YEARS_BEGINEXPLUATATION_MODE,2720.7168967723846,257,0.6798740196181218,3
59,YEARS_BUILD_MODE,1693.7781688570976,150,0.6798740196181218,3
60,COMMONAREA_MODE,3554.1341693401337,318,0.6798740196181218,3
61,ELEVATORS_MODE,767.5588108301163,70,0.6798740196181218,3
62,ENTRANCES_MODE,1115.6541932225227,116,0.6798740196181218,3
63,FLOORSMAX_MODE,656.4541850090027,61,0.6798740196181218,3
64,FLOORSMIN_MODE,725.7656497955322,71,0.6798740196181218,3
65,LANDAREA_MODE,3643.9756477475166,352,0.6798740196181218,3
66,LIVINGAPARTMENTS_MODE,2540.4192945957184,238,0.6798740196181218,3
67,LIVINGAREA_MODE,2825.6363075375557,252,0.6798740196181218,3
68,NONLIVINGAPARTMENTS_MODE,999.5923750400543,87,0.6798740196181218,3
69,NONLIVINGAREA_MODE,3161.1401183605194,280,0.6798740196181218,3
70,APARTMENTS_MEDI,1621.9221451282501,150,0.6798740196181218,3
71,BASEMENTAREA_MEDI,2460.9515904188156,217,0.6798740196181218,3
72,YEARS_BEGINEXPLUATATION_MEDI,2036.8253027200699,187,0.6798740196181218,3
73,YEARS_BUILD_MEDI,976.9090069532394,96,0.6798740196181218,3
74,COMMONAREA_MEDI,1776.7540929317474,174,0.6798740196181218,3
75,ELEVATORS_MEDI,377.56495118141174,34,0.6798740196181218,3
76,ENTRANCES_MEDI,642.8047051429749,61,0.6798740196181218,3
77,FLOORSMAX_MEDI,610.9409670829773,51,0.6798740196181218,3
78,FLOORSMIN_MEDI,520.1266403198242,52,0.6798740196181218,3
79,LANDAREA_MEDI,2623.9767414331436,228,0.6798740196181218,3
80,LIVINGAPARTMENTS_MEDI,1645.4298602342606,149,0.6798740196181218,3
81,LIVINGAREA_MEDI,2898.686547636986,249,0.6798740196181218,3
82,NONLIVINGAPARTMENTS_MEDI,765.8161633014679,66,0.6798740196181218,3
83,NONLIVINGAREA_MEDI,2835.2640315294266,231,0.6798740196181218,3
84,FONDKAPREMONT_MODE,143.20993947982788,15,0.6798740196181218,3
85,HOUSETYPE_MODE,123.32110095024109,14,0.6798740196181218,3
86,TOTALAREA_MODE,2829.8936346769333,268,0.6798740196181218,3
87,WALLSMATERIAL_MODE,222.44225215911865,21,0.6798740196181218,3
88,EMERGENCYSTATE_MODE,45.87659978866577,7,0.6798740196181218,3
89,OBS_30_CNT_SOCIAL_CIRCLE,1808.9853007793427,183,0.6798740196181218,3
90,DEF_30_CNT_SOCIAL_CIRCLE,617.9319932460785,65,0.6798740196181218,3
91,OBS_60_CNT_SOCIAL_CIRCLE,1786.2035670876503,181,0.6798740196181218,3
92,DEF_60_CNT_SOCIAL_CIRCLE,697.6711096763611,70,0.6798740196181218,3
93,DAYS_LAST_PHONE_CHANGE,5609.363197535276,563,0.6798740196181218,3
94,FLAG_DOCUMENT_2,0.0,0,0.6798740196181218,3
95,FLAG_DOCUMENT_3,387.3272297382355,35,0.6798740196181218,3
96,FLAG_DOCUMENT_4,0.0,0,0.6798740196181218,3
97,FLAG_DOCUMENT_5,142.7363109588623,13,0.6798740196181218,3
98,FLAG_DOCUMENT_6,72.79223108291626,7,0.6798740196181218,3
99,FLAG_DOCUMENT_7,0.0,0,0.6798740196181218,3
100,FLAG_DOCUMENT_8,241.1914944946766,27,0.6798740196181218,3
101,FLAG_DOCUMENT_9,63.905460357666016,5,0.6798740196181218,3
102,FLAG_DOCUMENT_10,0.0,0,0.6798740196181218,3
103,FLAG_DOCUMENT_11,101.74309921264648,10,0.6798740196181218,3
104,FLAG_DOCUMENT_12,0.0,0,0.6798740196181218,3
105,FLAG_DOCUMENT_13,38.96337080001831,4,0.6798740196181218,3
106,FLAG_DOCUMENT_14,0.0,0,0.6798740196181218,3
107,FLAG_DOCUMENT_15,0.0,0,0.6798740196181218,3
108,FLAG_DOCUMENT_16,103.70847034454346,11,0.6798740196181218,3
109,FLAG_DOCUMENT_17,620.4561791419983,47,0.6798740196181218,3
110,FLAG_DOCUMENT_18,66.18626070022583,6,0.6798740196181218,3
111,FLAG_DOCUMENT_19,0.0,0,0.6798740196181218,3
112,FLAG_DOCUMENT_20,0.0,0,0.6798740196181218,3
113,FLAG_DOCUMENT_21,0.0,0,0.6798740196181218,3
114,AMT_REQ_CREDIT_BUREAU_HOUR,137.0587283372879,14,0.6798740196181218,3
115,AMT_REQ_CREDIT_BUREAU_DAY,65.9017299413681,8,0.6798740196181218,3
116,AMT_REQ_CREDIT_BUREAU_WEEK,576.5086926221848,52,0.6798740196181218,3
117,AMT_REQ_CREDIT_BUREAU_MON,1419.5894656181335,137,0.6798740196181218,3
118,AMT_REQ_CREDIT_BUREAU_QRT,611.6770193576813,62,0.6798740196181218,3
119,AMT_REQ_CREDIT_BUREAU_YEAR,2414.9068800210953,256,0.6798740196181218,3
0,NAME_CONTRACT_TYPE,184.10929083824158,30,0.6639043005943865,4
1,CODE_GENDER,540.042980492115,86,0.6639043005943865,4
2,FLAG_OWN_CAR,168.21425437927246,36,0.6639043005943865,4
3,FLAG_OWN_REALTY,228.84521266818047,42,0.6639043005943865,4
4,CNT_CHILDREN,432.3963392972946,58,0.6639043005943865,4
5,AMT_INCOME_TOTAL,4263.456442952156,501,0.6639043005943865,4
6,AMT_CREDIT,4814.020017832518,542,0.6639043005943865,4
7,AMT_ANNUITY,5988.582622528076,624,0.6639043005943865,4
8,AMT_GOODS_PRICE,4015.12135592103,403,0.6639043005943865,4
9,NAME_TYPE_SUITE,392.664710521698,42,0.6639043005943865,4
10,NAME_INCOME_TYPE,48.85156965255737,6,0.6639043005943865,4
11,NAME_EDUCATION_TYPE,51.258159160614014,5,0.6639043005943865,4
12,NAME_FAMILY_STATUS,286.74602007865906,34,0.6639043005943865,4
13,NAME_HOUSING_TYPE,562.9500880241394,56,0.6639043005943865,4
14,REGION_POPULATION_RELATIVE,4173.820157915354,432,0.6639043005943865,4
15,DAYS_BIRTH,7365.228253990412,769,0.6639043005943865,4
16,DAYS_EMPLOYED,7018.325093507767,702,0.6639043005943865,4
17,DAYS_REGISTRATION,6428.675045162439,639,0.6639043005943865,4
18,DAYS_ID_PUBLISH,6104.183118313551,632,0.6639043005943865,4
19,OWN_CAR_AGE,2822.693065226078,288,0.6639043005943865,4
20,FLAG_MOBIL,0.0,0,0.6639043005943865,4
21,FLAG_EMP_PHONE,0.0,0,0.6639043005943865,4
22,FLAG_WORK_PHONE,225.57200026512146,22,0.6639043005943865,4
23,FLAG_CONT_MOBILE,566.1075868606567,46,0.6639043005943865,4
24,FLAG_PHONE,228.3011019229889,31,0.6639043005943865,4
25,FLAG_EMAIL,119.0131402015686,13,0.6639043005943865,4
26,OCCUPATION_TYPE,4278.843642711639,409,0.6639043005943865,4
27,CNT_FAM_MEMBERS,670.482883810997,72,0.6639043005943865,4
28,REGION_RATING_CLIENT,250.36483764648438,29,0.6639043005943865,4
29,REGION_RATING_CLIENT_W_CITY,245.0098204612732,28,0.6639043005943865,4
30,WEEKDAY_APPR_PROCESS_START,1788.413473367691,171,0.6639043005943865,4
31,HOUR_APPR_PROCESS_START,2963.8021884560585,300,0.6639043005943865,4
32,REG_REGION_NOT_LIVE_REGION,66.63252973556519,7,0.6639043005943865,4
33,REG_REGION_NOT_WORK_REGION,129.8260399401188,15,0.6639043005943865,4
34,LIVE_REGION_NOT_WORK_REGION,39.1161003112793,5,0.6639043005943865,4
35,REG_CITY_NOT_LIVE_CITY,120.17376947402954,12,0.6639043005943865,4
36,REG_CITY_NOT_WORK_CITY,119.35347902774811,14,0.6639043005943865,4
37,LIVE_CITY_NOT_WORK_CITY,337.28022238612175,40,0.6639043005943865,4
38,ORGANIZATION_TYPE,11032.625699043274,700,0.6639043005943865,4
39,EXT_SOURCE_1,6895.622815191746,660,0.6639043005943865,4
40,EXT_SOURCE_2,6861.537167608738,670,0.6639043005943865,4
41,EXT_SOURCE_3,8965.623434126377,875,0.6639043005943865,4
42,APARTMENTS_AVG,2633.647554785013,258,0.6639043005943865,4
43,BASEMENTAREA_AVG,3341.019243299961,308,0.6639043005943865,4
44,YEARS_BEGINEXPLUATATION_AVG,3484.0923633277416,321,0.6639043005943865,4
45,YEARS_BUILD_AVG,2307.3675284981728,239,0.6639043005943865,4
46,COMMONAREA_AVG,3167.44013774395,295,0.6639043005943865,4
47,ELEVATORS_AVG,1243.3884809017181,109,0.6639043005943865,4
48,ENTRANCES_AVG,2229.289729118347,212,0.6639043005943865,4
49,FLOORSMAX_AVG,1327.2397978305817,115,0.6639043005943865,4
50,FLOORSMIN_AVG,1670.6915565729141,148,0.6639043005943865,4
51,LANDAREA_AVG,3577.2653966248035,323,0.6639043005943865,4
52,LIVINGAPARTMENTS_AVG,1980.8717715144157,184,0.6639043005943865,4
53,LIVINGAREA_AVG,2743.5036895871162,247,0.6639043005943865,4
54,NONLIVINGAPARTMENTS_AVG,1309.1042167544365,132,0.6639043005943865,4
55,NONLIVINGAREA_AVG,2292.8950247764587,216,0.6639043005943865,4
56,APARTMENTS_MODE,3137.0557180047035,280,0.6639043005943865,4
57,BASEMENTAREA_MODE,2260.462959766388,195,0.6639043005943865,4
58,YEARS_BEGINEXPLUATATION_MODE,2366.2838680148125,213,0.6639043005943865,4
59,YEARS_BUILD_MODE,1783.795012831688,170,0.6639043005943865,4
60,COMMONAREA_MODE,2503.8729730844498,239,0.6639043005943865,4
61,ELEVATORS_MODE,593.661458492279,61,0.6639043005943865,4
62,ENTRANCES_MODE,1355.0802853107452,124,0.6639043005943865,4
63,FLOORSMAX_MODE,847.4463064670563,77,0.6639043005943865,4
64,FLOORSMIN_MODE,783.1976325511932,74,0.6639043005943865,4
65,LANDAREA_MODE,3014.784244596958,294,0.6639043005943865,4
66,LIVINGAPARTMENTS_MODE,2832.4545235037804,246,0.6639043005943865,4
67,LIVINGAREA_MODE,2435.054508447647,224,0.6639043005943865,4
68,NONLIVINGAPARTMENTS_MODE,780.0760453343391,78,0.6639043005943865,4
69,NONLIVINGAREA_MODE,1776.7973572015762,178,0.6639043005943865,4
70,APARTMENTS_MEDI,1683.8858493566513,150,0.6639043005943865,4
71,BASEMENTAREA_MEDI,1762.4325714111328,164,0.6639043005943865,4
72,YEARS_BEGINEXPLUATATION_MEDI,1770.6967272758484,169,0.6639043005943865,4
73,YEARS_BUILD_MEDI,790.3073709011078,74,0.6639043005943865,4
74,COMMONAREA_MEDI,1960.4566209316254,180,0.6639043005943865,4
75,ELEVATORS_MEDI,414.7955012321472,40,0.6639043005943865,4
76,ENTRANCES_MEDI,677.2256271839142,57,0.6639043005943865,4
77,FLOORSMAX_MEDI,390.22996068000793,38,0.6639043005943865,4
78,FLOORSMIN_MEDI,464.96912002563477,45,0.6639043005943865,4
79,LANDAREA_MEDI,1823.3437852859497,163,0.6639043005943865,4
80,LIVINGAPARTMENTS_MEDI,1596.4312946796417,143,0.6639043005943865,4
81,LIVINGAREA_MEDI,1740.2390117645264,165,0.6639043005943865,4
82,NONLIVINGAPARTMENTS_MEDI,708.2576713562012,72,0.6639043005943865,4
83,NONLIVINGAREA_MEDI,2016.3700067996979,190,0.6639043005943865,4
84,FONDKAPREMONT_MODE,69.46883010864258,7,0.6639043005943865,4
85,HOUSETYPE_MODE,170.4354317188263,17,0.6639043005943865,4
86,TOTALAREA_MODE,3736.598917543888,323,0.6639043005943865,4
87,WALLSMATERIAL_MODE,235.54854011535645,25,0.6639043005943865,4
88,EMERGENCYSTATE_MODE,71.7852714061737,10,0.6639043005943865,4
89,OBS_30_CNT_SOCIAL_CIRCLE,1384.041822195053,142,0.6639043005943865,4
90,DEF_30_CNT_SOCIAL_CIRCLE,463.7717075943947,47,0.6639043005943865,4
91,OBS_60_CNT_SOCIAL_CIRCLE,1104.148939549923,121,0.6639043005943865,4
92,DEF_60_CNT_SOCIAL_CIRCLE,278.2736704349518,33,0.6639043005943865,4
93,DAYS_LAST_PHONE_CHANGE,5995.905351698399,584,0.6639043005943865,4
94,FLAG_DOCUMENT_2,0.0,0,0.6639043005943865,4
95,FLAG_DOCUMENT_3,281.85274106264114,28,0.6639043005943865,4
96,FLAG_DOCUMENT_4,0.0,0,0.6639043005943865,4
97,FLAG_DOCUMENT_5,25.79667043685913,3,0.6639043005943865,4
98,FLAG_DOCUMENT_6,106.37116050720215,11,0.6639043005943865,4
99,FLAG_DOCUMENT_7,16.540669918060303,2,0.6639043005943865,4
100,FLAG_DOCUMENT_8,206.09002089500427,24,0.6639043005943865,4
101,FLAG_DOCUMENT_9,9.83882999420166,1,0.6639043005943865,4
102,FLAG_DOCUMENT_10,0.0,0,0.6639043005943865,4
103,FLAG_DOCUMENT_11,55.39775085449219,5,0.6639043005943865,4
104,FLAG_DOCUMENT_12,0.0,0,0.6639043005943865,4
105,FLAG_DOCUMENT_13,15.923269748687744,2,0.6639043005943865,4
106,FLAG_DOCUMENT_14,229.56682014465332,21,0.6639043005943865,4
107,FLAG_DOCUMENT_15,35.60102987289429,4,0.6639043005943865,4
108,FLAG_DOCUMENT_16,275.1502480506897,27,0.6639043005943865,4
109,FLAG_DOCUMENT_17,441.3034038543701,37,0.6639043005943865,4
110,FLAG_DOCUMENT_18,195.30881881713867,19,0.6639043005943865,4
111,FLAG_DOCUMENT_19,17.671740531921387,2,0.6639043005943865,4
112,FLAG_DOCUMENT_20,0.0,0,0.6639043005943865,4
113,FLAG_DOCUMENT_21,49.67483997344971,4,0.6639043005943865,4
114,AMT_REQ_CREDIT_BUREAU_HOUR,178.26634240150452,19,0.6639043005943865,4
115,AMT_REQ_CREDIT_BUREAU_DAY,106.12308931350708,9,0.6639043005943865,4
116,AMT_REQ_CREDIT_BUREAU_WEEK,271.87055921554565,28,0.6639043005943865,4
117,AMT_REQ_CREDIT_BUREAU_MON,1752.2599824666977,161,0.6639043005943865,4
118,AMT_REQ_CREDIT_BUREAU_QRT,879.3301005363464,95,0.6639043005943865,4
119,AMT_REQ_CREDIT_BUREAU_YEAR,2746.258718162775,266,0.6639043005943865,4
0,NAME_CONTRACT_TYPE,377.42185044288635,57,0.6872066003807996,5
1,CODE_GENDER,481.8879527449608,100,0.6872066003807996,5
2,FLAG_OWN_CAR,171.3531932234764,42,0.6872066003807996,5
3,FLAG_OWN_REALTY,586.8808737397194,85,0.6872066003807996,5
4,CNT_CHILDREN,474.345096886158,59,0.6872066003807996,5
5,AMT_INCOME_TOTAL,5484.752207368612,664,0.6872066003807996,5
6,AMT_CREDIT,4419.540618985891,560,0.6872066003807996,5
7,AMT_ANNUITY,6725.47299399972,708,0.6872066003807996,5
8,AMT_GOODS_PRICE,4086.239073842764,418,0.6872066003807996,5
9,NAME_TYPE_SUITE,362.31574153900146,37,0.6872066003807996,5
10,NAME_INCOME_TYPE,129.80634927749634,13,0.6872066003807996,5
11,NAME_EDUCATION_TYPE,67.01212978363037,7,0.6872066003807996,5
12,NAME_FAMILY_STATUS,794.918737411499,80,0.6872066003807996,5
13,NAME_HOUSING_TYPE,295.58051204681396,30,0.6872066003807996,5
14,REGION_POPULATION_RELATIVE,4016.268345028162,409,0.6872066003807996,5
15,DAYS_BIRTH,7584.25871476531,790,0.6872066003807996,5
16,DAYS_EMPLOYED,6932.102330982685,740,0.6872066003807996,5
17,DAYS_REGISTRATION,6868.710594624281,698,0.6872066003807996,5
18,DAYS_ID_PUBLISH,7417.233982861042,766,0.6872066003807996,5
19,OWN_CAR_AGE,3315.549690157175,349,0.6872066003807996,5
20,FLAG_MOBIL,0.0,0,0.6872066003807996,5
21,FLAG_EMP_PHONE,46.008201122283936,6,0.6872066003807996,5
22,FLAG_WORK_PHONE,358.02874137461185,38,0.6872066003807996,5
23,FLAG_CONT_MOBILE,48.87200975418091,5,0.6872066003807996,5
24,FLAG_PHONE,337.2307585477829,41,0.6872066003807996,5
25,FLAG_EMAIL,122.52502918243408,13,0.6872066003807996,5
26,OCCUPATION_TYPE,4060.9111256599426,389,0.6872066003807996,5
27,CNT_FAM_MEMBERS,866.5338047742844,88,0.6872066003807996,5
28,REGION_RATING_CLIENT,393.18124997615814,38,0.6872066003807996,5
29,REGION_RATING_CLIENT_W_CITY,375.965313911438,37,0.6872066003807996,5
30,WEEKDAY_APPR_PROCESS_START,1126.3459486961365,122,0.6872066003807996,5
31,HOUR_APPR_PROCESS_START,2965.5651274323463,306,0.6872066003807996,5
32,REG_REGION_NOT_LIVE_REGION,126.1687216758728,13,0.6872066003807996,5
33,REG_REGION_NOT_WORK_REGION,206.43960857391357,19,0.6872066003807996,5
34,LIVE_REGION_NOT_WORK_REGION,84.23261439800262,9,0.6872066003807996,5
35,REG_CITY_NOT_LIVE_CITY,155.34152960777283,18,0.6872066003807996,5
36,REG_CITY_NOT_WORK_CITY,281.1172524690628,37,0.6872066003807996,5
37,LIVE_CITY_NOT_WORK_CITY,283.7557512521744,35,0.6872066003807996,5
38,ORGANIZATION_TYPE,11686.281879901886,855,0.6872066003807996,5
39,EXT_SOURCE_1,7139.752406522632,716,0.6872066003807996,5
40,EXT_SOURCE_2,7962.10378485918,782,0.6872066003807996,5
41,EXT_SOURCE_3,10137.066714286804,1003,0.6872066003807996,5
42,APARTMENTS_AVG,3548.1925125718117,328,0.6872066003807996,5
43,BASEMENTAREA_AVG,3806.393381744623,364,0.6872066003807996,5
44,YEARS_BEGINEXPLUATATION_AVG,3285.0600615143776,317,0.6872066003807996,5
45,YEARS_BUILD_AVG,2814.1439983844757,267,0.6872066003807996,5
46,COMMONAREA_AVG,2899.937081158161,276,0.6872066003807996,5
47,ELEVATORS_AVG,972.851814031601,97,0.6872066003807996,5
48,ENTRANCES_AVG,2051.775913119316,188,0.6872066003807996,5
49,FLOORSMAX_AVG,1124.3940317034721,116,0.6872066003807996,5
50,FLOORSMIN_AVG,1424.5396602153778,140,0.6872066003807996,5
51,LANDAREA_AVG,3763.6488930881023,374,0.6872066003807996,5
52,LIVINGAPARTMENTS_AVG,2445.3987930715084,221,0.6872066003807996,5
53,LIVINGAREA_AVG,2902.0664535164833,270,0.6872066003807996,5
54,NONLIVINGAPARTMENTS_AVG,1096.3965141773224,111,0.6872066003807996,5
55,NONLIVINGAREA_AVG,2884.5911651849747,286,0.6872066003807996,5
56,APARTMENTS_MODE,2526.3570317029953,241,0.6872066003807996,5
57,BASEMENTAREA_MODE,2708.295426428318,255,0.6872066003807996,5
58,YEARS_BEGINEXPLUATATION_MODE,2442.622846662998,232,0.6872066003807996,5
59,YEARS_BUILD_MODE,1993.8754054903984,183,0.6872066003807996,5
60,COMMONAREA_MODE,3206.7490590810776,297,0.6872066003807996,5
61,ELEVATORS_MODE,658.8061354160309,65,0.6872066003807996,5
62,ENTRANCES_MODE,1029.4770520925522,106,0.6872066003807996,5
63,FLOORSMAX_MODE,714.7288526296616,75,0.6872066003807996,5
64,FLOORSMIN_MODE,859.8035984039307,78,0.6872066003807996,5
65,LANDAREA_MODE,3430.4326093792915,328,0.6872066003807996,5
66,LIVINGAPARTMENTS_MODE,2656.664404153824,239,0.6872066003807996,5
67,LIVINGAREA_MODE,2769.549848675728,256,0.6872066003807996,5
68,NONLIVINGAPARTMENTS_MODE,768.7382909059525,83,0.6872066003807996,5
69,NONLIVINGAREA_MODE,2997.98900526762,284,0.6872066003807996,5
70,APARTMENTS_MEDI,1385.849719285965,124,0.6872066003807996,5
71,BASEMENTAREA_MEDI,2230.472257077694,202,0.6872066003807996,5
72,YEARS_BEGINEXPLUATATION_MEDI,1566.406037569046,152,0.6872066003807996,5
73,YEARS_BUILD_MEDI,1045.8963038921356,105,0.6872066003807996,5
74,COMMONAREA_MEDI,1779.7425910234451,172,0.6872066003807996,5
75,ELEVATORS_MEDI,588.4521425962448,58,0.6872066003807996,5
76,ENTRANCES_MEDI,786.0040792226791,73,0.6872066003807996,5
77,FLOORSMAX_MEDI,509.93371415138245,53,0.6872066003807996,5
78,FLOORSMIN_MEDI,543.6004710197449,48,0.6872066003807996,5
79,LANDAREA_MEDI,2032.7175562381744,184,0.6872066003807996,5
80,LIVINGAPARTMENTS_MEDI,1704.7191350460052,156,0.6872066003807996,5
81,LIVINGAREA_MEDI,1901.8204864263535,182,0.6872066003807996,5
82,NONLIVINGAPARTMENTS_MEDI,924.1701481342316,85,0.6872066003807996,5
83,NONLIVINGAREA_MEDI,2394.472145318985,221,0.6872066003807996,5
84,FONDKAPREMONT_MODE,112.49186944961548,12,0.6872066003807996,5
85,HOUSETYPE_MODE,211.53381037712097,20,0.6872066003807996,5
86,TOTALAREA_MODE,3468.592437326908,306,0.6872066003807996,5
87,WALLSMATERIAL_MODE,412.7928590774536,45,0.6872066003807996,5
88,EMERGENCYSTATE_MODE,88.88635015487671,10,0.6872066003807996,5
89,OBS_30_CNT_SOCIAL_CIRCLE,1731.899793446064,178,0.6872066003807996,5
90,DEF_30_CNT_SOCIAL_CIRCLE,890.6134287118912,86,0.6872066003807996,5
91,OBS_60_CNT_SOCIAL_CIRCLE,1426.6798577606678,158,0.6872066003807996,5
92,DEF_60_CNT_SOCIAL_CIRCLE,602.1453199386597,67,0.6872066003807996,5
93,DAYS_LAST_PHONE_CHANGE,5895.657036781311,585,0.6872066003807996,5
94,FLAG_DOCUMENT_2,0.0,0,0.6872066003807996,5
95,FLAG_DOCUMENT_3,486.7308781147003,50,0.6872066003807996,5
96,FLAG_DOCUMENT_4,0.0,0,0.6872066003807996,5
97,FLAG_DOCUMENT_5,96.57434892654419,12,0.6872066003807996,5
98,FLAG_DOCUMENT_6,108.59638977050781,12,0.6872066003807996,5
99,FLAG_DOCUMENT_7,0.0,0,0.6872066003807996,5
100,FLAG_DOCUMENT_8,391.6975688934326,40,0.6872066003807996,5
101,FLAG_DOCUMENT_9,134.08721113204956,12,0.6872066003807996,5
102,FLAG_DOCUMENT_10,0.0,0,0.6872066003807996,5
103,FLAG_DOCUMENT_11,45.69948959350586,6,0.6872066003807996,5
104,FLAG_DOCUMENT_12,0.0,0,0.6872066003807996,5
105,FLAG_DOCUMENT_13,26.36894989013672,3,0.6872066003807996,5
106,FLAG_DOCUMENT_14,23.92437982559204,3,0.6872066003807996,5
107,FLAG_DOCUMENT_15,95.93393993377686,9,0.6872066003807996,5
108,FLAG_DOCUMENT_16,87.65018939971924,8,0.6872066003807996,5
109,FLAG_DOCUMENT_17,0.0,0,0.6872066003807996,5
110,FLAG_DOCUMENT_18,112.06329154968262,12,0.6872066003807996,5
111,FLAG_DOCUMENT_19,6.819049835205078,1,0.6872066003807996,5
112,FLAG_DOCUMENT_20,20.187479972839355,2,0.6872066003807996,5
113,FLAG_DOCUMENT_21,0.0,0,0.6872066003807996,5
114,AMT_REQ_CREDIT_BUREAU_HOUR,168.4408616423607,16,0.6872066003807996,5
115,AMT_REQ_CREDIT_BUREAU_DAY,109.57939958572388,10,0.6872066003807996,5
116,AMT_REQ_CREDIT_BUREAU_WEEK,314.16927909851074,33,0.6872066003807996,5
117,AMT_REQ_CREDIT_BUREAU_MON,1178.162074625492,127,0.6872066003807996,5
