,feature,importance_gain,importance_split,trn_score,run
118,AMT_REQ_CREDIT_BUREAU_QRT,852.6714411973953,100,0.6872066003807996,5
119,AMT_REQ_CREDIT_BUREAU_YEAR,3396.189888894558,337,0.6872066003807996,5
0,NAME_CONTRACT_TYPE,291.3666090965271,36,0.6980939144994778,6
1,CODE_GENDER,400.6507798433304,77,0.6980939144994778,6
2,FLAG_OWN_CAR,235.13982224464417,41,0.6980939144994778,6
3,FLAG_OWN_REALTY,554.0112242102623,64,0.6980939144994778,6
4,CNT_CHILDREN,780.490810662508,83,0.6980939144994778,6
5,AMT_INCOME_TOTAL,6052.834877640009,626,0.6980939144994778,6
6,AMT_CREDIT,6369.248650819063,684,0.6980939144994778,6
7,AMT_ANNUITY,7089.765682429075,704,0.6980939144994778,6
8,AMT_GOODS_PRICE,5149.1370549201965,492,0.6980939144994778,6
9,NAME_TYPE_SUITE,230.51115083694458,26,0.6980939144994778,6
10,NAME_INCOME_TYPE,188.9950098991394,19,0.6980939144994778,6
11,NAME_EDUCATION_TYPE,105.01208162307739,11,0.6980939144994778,6
12,NAME_FAMILY_STATUS,405.32656049728394,42,0.6980939144994778,6
13,NAME_HOUSING_TYPE,179.60225009918213,20,0.6980939144994778,6
14,REGION_POPULATION_RELATIVE,4815.226131081581,482,0.6980939144994778,6
15,DAYS_BIRTH,8794.348696529865,849,0.6980939144994778,6
16,DAYS_EMPLOYED,7680.220635056496,776,0.6980939144994778,6
17,DAYS_REGISTRATION,7470.886407583952,731,0.6980939144994778,6
18,DAYS_ID_PUBLISH,8682.346224308014,821,0.6980939144994778,6
19,OWN_CAR_AGE,3733.4805116653442,375,0.6980939144994778,6
20,FLAG_MOBIL,0.0,0,0.6980939144994778,6
21,FLAG_EMP_PHONE,3.924649953842163,1,0.6980939144994778,6
22,FLAG_WORK_PHONE,506.8965483903885,59,0.6980939144994778,6
23,FLAG_CONT_MOBILE,0.0,0,0.6980939144994778,6
24,FLAG_PHONE,483.58586168289185,47,0.6980939144994778,6
25,FLAG_EMAIL,224.8154013156891,25,0.6980939144994778,6
26,OCCUPATION_TYPE,5055.85305929184,463,0.6980939144994778,6
27,CNT_FAM_MEMBERS,1013.1335648298264,108,0.6980939144994778,6
28,REGION_RATING_CLIENT,290.6426386833191,32,0.6980939144994778,6
29,REGION_RATING_CLIENT_W_CITY,283.34463012218475,37,0.6980939144994778,6
30,WEEKDAY_APPR_PROCESS_START,1448.2356328964233,153,0.6980939144994778,6
31,HOUR_APPR_PROCESS_START,3876.152323782444,372,0.6980939144994778,6
32,REG_REGION_NOT_LIVE_REGION,65.85404062271118,7,0.6980939144994778,6
33,REG_REGION_NOT_WORK_REGION,128.47283029556274,13,0.6980939144994778,6
34,LIVE_REGION_NOT_WORK_REGION,142.00117015838623,15,0.6980939144994778,6
35,REG_CITY_NOT_LIVE_CITY,355.91645860671997,35,0.6980939144994778,6
36,REG_CITY_NOT_WORK_CITY,614.9352015256882,65,0.6980939144994778,6
37,LIVE_CITY_NOT_WORK_CITY,228.76195192337036,29,0.6980939144994778,6
38,ORGANIZATION_TYPE,12278.639964342117,924,0.6980939144994778,6
39,EXT_SOURCE_1,7479.775598049164,715,0.6980939144994778,6
40,EXT_SOURCE_2,9094.118580013514,875,0.6980939144994778,6
41,EXT_SOURCE_3,11560.148557394743,1067,0.6980939144994778,6
42,APARTMENTS_AVG,3717.9314370453358,351,0.6980939144994778,6
43,BASEMENTAREA_AVG,4947.8071121275425,439,0.6980939144994778,6
44,YEARS_BEGINEXPLUATATION_AVG,4024.071736216545,392,0.6980939144994778,6
45,YEARS_BUILD_AVG,3478.6231149435043,324,0.6980939144994778,6
46,COMMONAREA_AVG,3989.335248708725,362,0.6980939144994778,6
47,ELEVATORS_AVG,1403.74700152874,123,0.6980939144994778,6
48,ENTRANCES_AVG,2589.839330673218,230,0.6980939144994778,6
49,FLOORSMAX_AVG,1665.8737024068832,150,0.6980939144994778,6
50,FLOORSMIN_AVG,1833.4048960208893,171,0.6980939144994778,6
51,LANDAREA_AVG,5294.151393413544,478,0.6980939144994778,6
52,LIVINGAPARTMENTS_AVG,3052.7455531954765,288,0.6980939144994778,6
53,LIVINGAREA_AVG,3382.8213281035423,310,0.6980939144994778,6
54,NONLIVINGAPARTMENTS_AVG,1668.4596109390259,148,0.6980939144994778,6
55,NONLIVINGAREA_AVG,3113.517097055912,274,0.6980939144994778,6
56,APARTMENTS_MODE,3520.29990285635,308,0.6980939144994778,6
57,BASEMENTAREA_MODE,3319.788745522499,277,0.6980939144994778,6
58,YEARS_BEGINEXPLUATATION_MODE,2644.6876677274704,245,0.6980939144994778,6
59,YEARS_BUILD_MODE,2060.5279552936554,191,0.6980939144994778,6
60,COMMONAREA_MODE,3809.521502196789,339,0.6980939144994778,6
61,ELEVATORS_MODE,660.7622303962708,58,0.6980939144994778,6
62,ENTRANCES_MODE,1068.0253822803497,102,0.6980939144994778,6
63,FLOORSMAX_MODE,1111.8578324317932,95,0.6980939144994778,6
64,FLOORSMIN_MODE,863.7374197244644,77,0.6980939144994778,6
65,LANDAREA_MODE,4967.998334407806,440,0.6980939144994778,6
66,LIVINGAPARTMENTS_MODE,3046.368007183075,259,0.6980939144994778,6
67,LIVINGAREA_MODE,3496.5679116249084,307,0.6980939144994778,6
68,NONLIVINGAPARTMENTS_MODE,1151.5538681149483,113,0.6980939144994778,6
69,NONLIVINGAREA_MODE,3055.367211908102,269,0.6980939144994778,6
70,APARTMENTS_MEDI,2640.7762293815613,238,0.6980939144994778,6
71,BASEMENTAREA_MEDI,2988.3937821388245,261,0.6980939144994778,6
72,YEARS_BEGINEXPLUATATION_MEDI,1959.044236779213,191,0.6980939144994778,6
73,YEARS_BUILD_MEDI,1320.5192568302155,123,0.6980939144994778,6
74,COMMONAREA_MEDI,1986.721938610077,175,0.6980939144994778,6
75,ELEVATORS_MEDI,630.7846312522888,56,0.6980939144994778,6
76,ENTRANCES_MEDI,928.0090398788452,81,0.6980939144994778,6
77,FLOORSMAX_MEDI,675.229089975357,66,0.6980939144994778,6
78,FLOORSMIN_MEDI,560.0076675415039,54,0.6980939144994778,6
79,LANDAREA_MEDI,2395.450806260109,217,0.6980939144994778,6
80,LIVINGAPARTMENTS_MEDI,1949.2110424041748,180,0.6980939144994778,6
81,LIVINGAREA_MEDI,2328.8799809217453,211,0.6980939144994778,6
82,NONLIVINGAPARTMENTS_MEDI,898.4412758052349,85,0.6980939144994778,6
83,NONLIVINGAREA_MEDI,2448.787286579609,226,0.6980939144994778,6
84,FONDKAPREMONT_MODE,213.62413930892944,24,0.6980939144994778,6
85,HOUSETYPE_MODE,156.70386791229248,15,0.6980939144994778,6
86,TOTALAREA_MODE,3654.685224533081,323,0.6980939144994778,6
87,WALLSMATERIAL_MODE,506.1089463233948,49,0.6980939144994778,6
88,EMERGENCYSTATE_MODE,145.14717984199524,18,0.6980939144994778,6
89,OBS_30_CNT_SOCIAL_CIRCLE,2009.129198551178,200,0.6980939144994778,6
90,DEF_30_CNT_SOCIAL_CIRCLE,403.59292578697205,45,0.6980939144994778,6
91,OBS_60_CNT_SOCIAL_CIRCLE,1779.1345573663712,162,0.6980939144994778,6
92,DEF_60_CNT_SOCIAL_CIRCLE,552.2498009204865,53,0.6980939144994778,6
93,DAYS_LAST_PHONE_CHANGE,7413.211959332228,680,0.6980939144994778,6
94,FLAG_DOCUMENT_2,0.0,0,0.6980939144994778,6
95,FLAG_DOCUMENT_3,466.8497197628021,45,0.6980939144994778,6
96,FLAG_DOCUMENT_4,0.0,0,0.6980939144994778,6
97,FLAG_DOCUMENT_5,30.7850399017334,4,0.6980939144994778,6
98,FLAG_DOCUMENT_6,68.87844944000244,6,0.6980939144994778,6
99,FLAG_DOCUMENT_7,0.0,0,0.6980939144994778,6
100,FLAG_DOCUMENT_8,136.05391782522202,15,0.6980939144994778,6
101,FLAG_DOCUMENT_9,267.8745822906494,20,0.6980939144994778,6
102,FLAG_DOCUMENT_10,0.0,0,0.6980939144994778,6
103,FLAG_DOCUMENT_11,9.70928955078125,1,0.6980939144994778,6
104,FLAG_DOCUMENT_12,0.0,0,0.6980939144994778,6
105,FLAG_DOCUMENT_13,181.19838905334473,15,0.6980939144994778,6
106,FLAG_DOCUMENT_14,26.98222064971924,3,0.6980939144994778,6
107,FLAG_DOCUMENT_15,6.667029857635498,1,0.6980939144994778,6
108,FLAG_DOCUMENT_16,214.81582069396973,17,0.6980939144994778,6
109,FLAG_DOCUMENT_17,0.0,0,0.6980939144994778,6
110,FLAG_DOCUMENT_18,92.95201063156128,7,0.6980939144994778,6
111,FLAG_DOCUMENT_19,0.0,0,0.6980939144994778,6
112,FLAG_DOCUMENT_20,7.420949935913086,1,0.6980939144994778,6
113,FLAG_DOCUMENT_21,0.0,0,0.6980939144994778,6
114,AMT_REQ_CREDIT_BUREAU_HOUR,74.12681728601456,9,0.6980939144994778,6
115,AMT_REQ_CREDIT_BUREAU_DAY,61.64101004600525,8,0.6980939144994778,6
116,AMT_REQ_CREDIT_BUREAU_WEEK,250.8109575510025,27,0.6980939144994778,6
117,AMT_REQ_CREDIT_BUREAU_MON,2138.9610468149185,204,0.6980939144994778,6
118,AMT_REQ_CREDIT_BUREAU_QRT,980.6933799982071,95,0.6980939144994778,6
119,AMT_REQ_CREDIT_BUREAU_YEAR,3657.165476977825,338,0.6980939144994778,6
0,NAME_CONTRACT_TYPE,256.8308918476105,36,0.6874057544473796,7
1,CODE_GENDER,729.3849617242813,124,0.6874057544473796,7
2,FLAG_OWN_CAR,328.495888710022,62,0.6874057544473796,7
3,FLAG_OWN_REALTY,487.591104388237,74,0.6874057544473796,7
4,CNT_CHILDREN,842.2232161462307,81,0.6874057544473796,7
5,AMT_INCOME_TOTAL,4473.064732432365,523,0.6874057544473796,7
6,AMT_CREDIT,5890.360176414251,674,0.6874057544473796,7
7,AMT_ANNUITY,7718.803850650787,790,0.6874057544473796,7
8,AMT_GOODS_PRICE,5145.999277025461,482,0.6874057544473796,7
9,NAME_TYPE_SUITE,241.42457151412964,26,0.6874057544473796,7
10,NAME_INCOME_TYPE,124.75196027755737,13,0.6874057544473796,7
11,NAME_EDUCATION_TYPE,143.53210973739624,14,0.6874057544473796,7
12,NAME_FAMILY_STATUS,124.13130855560303,15,0.6874057544473796,7
13,NAME_HOUSING_TYPE,142.28617095947266,16,0.6874057544473796,7
14,REGION_POPULATION_RELATIVE,5388.97133871913,553,0.6874057544473796,7
15,DAYS_BIRTH,7262.578711241484,746,0.6874057544473796,7
16,DAYS_EMPLOYED,7311.871158391237,724,0.6874057544473796,7
17,DAYS_REGISTRATION,6375.644092321396,641,0.6874057544473796,7
18,DAYS_ID_PUBLISH,8093.938676595688,781,0.6874057544473796,7
19,OWN_CAR_AGE,3951.4326288700104,387,0.6874057544473796,7
20,FLAG_MOBIL,0.0,0,0.6874057544473796,7
21,FLAG_EMP_PHONE,19.67136001586914,2,0.6874057544473796,7
22,FLAG_WORK_PHONE,157.45687246322632,19,0.6874057544473796,7
23,FLAG_CONT_MOBILE,0.0,0,0.6874057544473796,7
24,FLAG_PHONE,400.4733625650406,44,0.6874057544473796,7
25,FLAG_EMAIL,243.4518117904663,28,0.6874057544473796,7
26,OCCUPATION_TYPE,3972.1012268066406,373,0.6874057544473796,7
27,CNT_FAM_MEMBERS,1141.390885233879,120,0.6874057544473796,7
28,REGION_RATING_CLIENT,377.38950818777084,42,0.6874057544473796,7
29,REGION_RATING_CLIENT_W_CITY,367.1555780172348,42,0.6874057544473796,7
30,WEEKDAY_APPR_PROCESS_START,910.890528678894,92,0.6874057544473796,7
31,HOUR_APPR_PROCESS_START,3337.6901841163635,336,0.6874057544473796,7
32,REG_REGION_NOT_LIVE_REGION,64.77056980133057,7,0.6874057544473796,7
33,REG_REGION_NOT_WORK_REGION,119.74779093265533,16,0.6874057544473796,7
34,LIVE_REGION_NOT_WORK_REGION,148.0004906654358,16,0.6874057544473796,7
35,REG_CITY_NOT_LIVE_CITY,226.42015981674194,27,0.6874057544473796,7
36,REG_CITY_NOT_WORK_CITY,267.88440477848053,30,0.6874057544473796,7
37,LIVE_CITY_NOT_WORK_CITY,197.8255798816681,24,0.6874057544473796,7
38,ORGANIZATION_TYPE,12143.689595937729,880,0.6874057544473796,7
39,EXT_SOURCE_1,6894.567997127771,701,0.6874057544473796,7
40,EXT_SOURCE_2,7938.370878338814,784,0.6874057544473796,7
41,EXT_SOURCE_3,11619.01006859541,1125,0.6874057544473796,7
42,APARTMENTS_AVG,3068.956158488989,289,0.6874057544473796,7
43,BASEMENTAREA_AVG,4225.116764098406,368,0.6874057544473796,7
44,YEARS_BEGINEXPLUATATION_AVG,3651.622993081808,349,0.6874057544473796,7
45,YEARS_BUILD_AVG,3174.999843299389,292,0.6874057544473796,7
46,COMMONAREA_AVG,2729.0817478895187,256,0.6874057544473796,7
47,ELEVATORS_AVG,1022.1050577163696,87,0.6874057544473796,7
48,ENTRANCES_AVG,2573.6217332184315,221,0.6874057544473796,7
49,FLOORSMAX_AVG,1694.934885263443,140,0.6874057544473796,7
50,FLOORSMIN_AVG,1226.9068377017975,106,0.6874057544473796,7
51,LANDAREA_AVG,4016.148042500019,359,0.6874057544473796,7
52,LIVINGAPARTMENTS_AVG,2966.925602197647,268,0.6874057544473796,7
53,LIVINGAREA_AVG,2280.6471832990646,212,0.6874057544473796,7
54,NONLIVINGAPARTMENTS_AVG,2041.3241029977798,185,0.6874057544473796,7
55,NONLIVINGAREA_AVG,3230.815317571163,284,0.6874057544473796,7
56,APARTMENTS_MODE,3247.324724316597,285,0.6874057544473796,7
57,BASEMENTAREA_MODE,3307.175471305847,280,0.6874057544473796,7
58,YEARS_BEGINEXPLUATATION_MODE,2878.7088854312897,264,0.6874057544473796,7
59,YEARS_BUILD_MODE,2078.201922118664,189,0.6874057544473796,7
60,COMMONAREA_MODE,3125.5254675745964,280,0.6874057544473796,7
61,ELEVATORS_MODE,654.107817530632,68,0.6874057544473796,7
62,ENTRANCES_MODE,1171.1907773017883,114,0.6874057544473796,7
63,FLOORSMAX_MODE,430.33872878551483,42,0.6874057544473796,7
64,FLOORSMIN_MODE,545.0224852561951,50,0.6874057544473796,7
65,LANDAREA_MODE,3287.483285844326,296,0.6874057544473796,7
66,LIVINGAPARTMENTS_MODE,3018.1704548597336,254,0.6874057544473796,7
67,LIVINGAREA_MODE,2682.5576424002647,232,0.6874057544473796,7
68,NONLIVINGAPARTMENTS_MODE,1336.1567029953003,121,0.6874057544473796,7
69,NONLIVINGAREA_MODE,2914.049219071865,262,0.6874057544473796,7
70,APARTMENTS_MEDI,1805.664139509201,163,0.6874057544473796,7
71,BASEMENTAREA_MEDI,2712.019999027252,220,0.6874057544473796,7
72,YEARS_BEGINEXPLUATATION_MEDI,1718.04173964262,164,0.6874057544473796,7
73,YEARS_BUILD_MEDI,1086.8310016393661,103,0.6874057544473796,7
74,COMMONAREA_MEDI,1547.3547613620758,149,0.6874057544473796,7
75,ELEVATORS_MEDI,660.9663436412811,52,0.6874057544473796,7
76,ENTRANCES_MEDI,606.5918872356415,57,0.6874057544473796,7
77,FLOORSMAX_MEDI,607.9253771305084,48,0.6874057544473796,7
78,FLOORSMIN_MEDI,538.5573763847351,47,0.6874057544473796,7
79,LANDAREA_MEDI,1833.7698299884796,169,0.6874057544473796,7
80,LIVINGAPARTMENTS_MEDI,1551.264683187008,138,0.6874057544473796,7
81,LIVINGAREA_MEDI,1956.3973093032837,184,0.6874057544473796,7
82,NONLIVINGAPARTMENTS_MEDI,1061.3641941547394,94,0.6874057544473796,7
83,NONLIVINGAREA_MEDI,1992.8397055864334,181,0.6874057544473796,7
84,FONDKAPREMONT_MODE,65.74018096923828,7,0.6874057544473796,7
85,HOUSETYPE_MODE,82.0042729973793,14,0.6874057544473796,7
86,TOTALAREA_MODE,3598.834252476692,316,0.6874057544473796,7
87,WALLSMATERIAL_MODE,124.20885038375854,13,0.6874057544473796,7
88,EMERGENCYSTATE_MODE,37.72614002227783,6,0.6874057544473796,7
89,OBS_30_CNT_SOCIAL_CIRCLE,2482.9897570610046,244,0.6874057544473796,7
90,DEF_30_CNT_SOCIAL_CIRCLE,584.5116591453552,64,0.6874057544473796,7
91,OBS_60_CNT_SOCIAL_CIRCLE,1597.0576551556587,160,0.6874057544473796,7
92,DEF_60_CNT_SOCIAL_CIRCLE,782.5257995128632,79,0.6874057544473796,7
93,DAYS_LAST_PHONE_CHANGE,7518.935154080391,713,0.6874057544473796,7
94,FLAG_DOCUMENT_2,0.0,0,0.6874057544473796,7
95,FLAG_DOCUMENT_3,319.373251914978,32,0.6874057544473796,7
96,FLAG_DOCUMENT_4,0.0,0,0.6874057544473796,7
97,FLAG_DOCUMENT_5,25.883480072021484,4,0.6874057544473796,7
98,FLAG_DOCUMENT_6,84.53879106044769,12,0.6874057544473796,7
99,FLAG_DOCUMENT_7,0.0,0,0.6874057544473796,7
100,FLAG_DOCUMENT_8,186.67199873924255,21,0.6874057544473796,7
101,FLAG_DOCUMENT_9,72.19828987121582,7,0.6874057544473796,7
102,FLAG_DOCUMENT_10,0.0,0,0.6874057544473796,7
103,FLAG_DOCUMENT_11,41.52678918838501,4,0.6874057544473796,7
104,FLAG_DOCUMENT_12,0.0,0,0.6874057544473796,7
105,FLAG_DOCUMENT_13,81.48331880569458,9,0.6874057544473796,7
106,FLAG_DOCUMENT_14,45.17799949645996,5,0.6874057544473796,7
107,FLAG_DOCUMENT_15,167.86482095718384,17,0.6874057544473796,7
108,FLAG_DOCUMENT_16,241.03711891174316,22,0.6874057544473796,7
109,FLAG_DOCUMENT_17,0.0,0,0.6874057544473796,7
110,FLAG_DOCUMENT_18,165.90324020385742,15,0.6874057544473796,7
111,FLAG_DOCUMENT_19,0.0,0,0.6874057544473796,7
112,FLAG_DOCUMENT_20,0.0,0,0.6874057544473796,7
113,FLAG_DOCUMENT_21,0.0,0,0.6874057544473796,7
114,AMT_REQ_CREDIT_BUREAU_HOUR,65.28621506690979,6,0.6874057544473796,7
115,AMT_REQ_CREDIT_BUREAU_DAY,157.45328968763351,15,0.6874057544473796,7
116,AMT_REQ_CREDIT_BUREAU_WEEK,160.99114775657654,22,0.6874057544473796,7
117,AMT_REQ_CREDIT_BUREAU_MON,1394.6210749149323,135,0.6874057544473796,7
118,AMT_REQ_CREDIT_BUREAU_QRT,1059.1728243231773,99,0.6874057544473796,7
119,AMT_REQ_CREDIT_BUREAU_YEAR,2568.4183805584908,261,0.6874057544473796,7
0,NAME_CONTRACT_TYPE,147.9380099773407,26,0.7178411236893184,8
1,CODE_GENDER,452.52938318252563,80,0.7178411236893184,8
2,FLAG_OWN_CAR,256.8935270309448,35,0.7178411236893184,8
3,FLAG_OWN_REALTY,505.3845012187958,72,0.7178411236893184,8
4,CNT_CHILDREN,721.3733065128326,78,0.7178411236893184,8
5,AMT_INCOME_TOTAL,5636.322306156158,598,0.7178411236893184,8
6,AMT_CREDIT,6207.946671247482,674,0.7178411236893184,8
7,AMT_ANNUITY,7127.2653796076775,704,0.7178411236893184,8
8,AMT_GOODS_PRICE,4650.035524845123,459,0.7178411236893184,8
9,NAME_TYPE_SUITE,281.2399106025696,30,0.7178411236893184,8
10,NAME_INCOME_TYPE,71.58212947845459,8,0.7178411236893184,8
11,NAME_EDUCATION_TYPE,68.63214111328125,7,0.7178411236893184,8
12,NAME_FAMILY_STATUS,578.4544172286987,57,0.7178411236893184,8
13,NAME_HOUSING_TYPE,260.41259002685547,30,0.7178411236893184,8
14,REGION_POPULATION_RELATIVE,5175.162997633219,509,0.7178411236893184,8
15,DAYS_BIRTH,8507.040600270033,860,0.7178411236893184,8
16,DAYS_EMPLOYED,8156.285251438618,811,0.7178411236893184,8
17,DAYS_REGISTRATION,7332.37189951539,737,0.7178411236893184,8
18,DAYS_ID_PUBLISH,7389.660729676485,723,0.7178411236893184,8
19,OWN_CAR_AGE,4224.580188542604,418,0.7178411236893184,8
20,FLAG_MOBIL,0.0,0,0.7178411236893184,8
21,FLAG_EMP_PHONE,38.005239963531494,4,0.7178411236893184,8
22,FLAG_WORK_PHONE,449.30562633275986,51,0.7178411236893184,8
23,FLAG_CONT_MOBILE,101.49370861053467,8,0.7178411236893184,8
24,FLAG_PHONE,577.7853897809982,60,0.7178411236893184,8
25,FLAG_EMAIL,285.12897765636444,27,0.7178411236893184,8
26,OCCUPATION_TYPE,4059.495036125183,395,0.7178411236893184,8
27,CNT_FAM_MEMBERS,1082.3180103898048,105,0.7178411236893184,8
28,REGION_RATING_CLIENT,360.74060237407684,39,0.7178411236893184,8
29,REGION_RATING_CLIENT_W_CITY,336.2812612056732,35,0.7178411236893184,8
30,WEEKDAY_APPR_PROCESS_START,1399.9996695518494,147,0.7178411236893184,8
31,HOUR_APPR_PROCESS_START,3346.7570850253105,337,0.7178411236893184,8
32,REG_REGION_NOT_LIVE_REGION,299.9479503631592,32,0.7178411236893184,8
33,REG_REGION_NOT_WORK_REGION,60.75569009780884,8,0.7178411236893184,8
34,LIVE_REGION_NOT_WORK_REGION,162.44540977478027,19,0.7178411236893184,8
35,REG_CITY_NOT_LIVE_CITY,209.69602024555206,24,0.7178411236893184,8
36,REG_CITY_NOT_WORK_CITY,193.452130317688,24,0.7178411236893184,8
37,LIVE_CITY_NOT_WORK_CITY,263.89878845214844,28,0.7178411236893184,8
38,ORGANIZATION_TYPE,12624.594421386719,944,0.7178411236893184,8
39,EXT_SOURCE_1,8293.205065578222,783,0.7178411236893184,8
40,EXT_SOURCE_2,8689.388532191515,849,0.7178411236893184,8
41,EXT_SOURCE_3,11586.889874100685,1087,0.7178411236893184,8
42,APARTMENTS_AVG,3206.493374466896,299,0.7178411236893184,8
43,BASEMENTAREA_AVG,4305.509771943092,381,0.7178411236893184,8
44,YEARS_BEGINEXPLUATATION_AVG,3999.423427462578,376,0.7178411236893184,8
45,YEARS_BUILD_AVG,3293.0686517357826,305,0.7178411236893184,8
46,COMMONAREA_AVG,3896.530249208212,355,0.7178411236893184,8
47,ELEVATORS_AVG,1348.1117060780525,119,0.7178411236893184,8
48,ENTRANCES_AVG,1882.4850496053696,176,0.7178411236893184,8
49,FLOORSMAX_AVG,1035.5015618801117,105,0.7178411236893184,8
50,FLOORSMIN_AVG,2093.130456805229,203,0.7178411236893184,8
51,LANDAREA_AVG,4757.353906035423,431,0.7178411236893184,8
52,LIVINGAPARTMENTS_AVG,2914.849918425083,254,0.7178411236893184,8
53,LIVINGAREA_AVG,3961.7286627292633,337,0.7178411236893184,8
54,NONLIVINGAPARTMENTS_AVG,1622.8725630044937,141,0.7178411236893184,8
55,NONLIVINGAREA_AVG,3283.5417044758797,295,0.7178411236893184,8
56,APARTMENTS_MODE,3138.7843827605247,289,0.7178411236893184,8
57,BASEMENTAREA_MODE,3742.371680676937,336,0.7178411236893184,8
58,YEARS_BEGINEXPLUATATION_MODE,2802.107045352459,263,0.7178411236893184,8
