,feature,importance_gain,importance_split,trn_score,run
59,YEARS_BUILD_MODE,1678.753126502037,156,0.7178411236893184,8
60,COMMONAREA_MODE,3718.3189759254456,336,0.7178411236893184,8
61,ELEVATORS_MODE,1105.831102490425,99,0.7178411236893184,8
62,ENTRANCES_MODE,1375.8881021738052,126,0.7178411236893184,8
63,FLOORSMAX_MODE,848.9445354938507,78,0.7178411236893184,8
64,FLOORSMIN_MODE,1061.7865917682648,95,0.7178411236893184,8
65,LANDAREA_MODE,3580.8927867412567,327,0.7178411236893184,8
66,LIVINGAPARTMENTS_MODE,3095.2052203416824,274,0.7178411236893184,8
67,LIVINGAREA_MODE,3625.151479423046,314,0.7178411236893184,8
68,NONLIVINGAPARTMENTS_MODE,1361.5692629814148,126,0.7178411236893184,8
69,NONLIVINGAREA_MODE,3352.3414193093777,305,0.7178411236893184,8
70,APARTMENTS_MEDI,2202.561827778816,193,0.7178411236893184,8
71,BASEMENTAREA_MEDI,2526.682962536812,227,0.7178411236893184,8
72,YEARS_BEGINEXPLUATATION_MEDI,2166.88245677948,199,0.7178411236893184,8
73,YEARS_BUILD_MEDI,1122.9099175930023,104,0.7178411236893184,8
74,COMMONAREA_MEDI,2165.3388796448708,195,0.7178411236893184,8
75,ELEVATORS_MEDI,622.8714282512665,55,0.7178411236893184,8
76,ENTRANCES_MEDI,870.5152125358582,78,0.7178411236893184,8
77,FLOORSMAX_MEDI,553.2993519306183,52,0.7178411236893184,8
78,FLOORSMIN_MEDI,758.9772472381592,67,0.7178411236893184,8
79,LANDAREA_MEDI,2872.9101096987724,258,0.7178411236893184,8
80,LIVINGAPARTMENTS_MEDI,2141.7328137159348,179,0.7178411236893184,8
81,LIVINGAREA_MEDI,2414.523140311241,196,0.7178411236893184,8
82,NONLIVINGAPARTMENTS_MEDI,1090.9060311317444,100,0.7178411236893184,8
83,NONLIVINGAREA_MEDI,2773.615607380867,260,0.7178411236893184,8
84,FONDKAPREMONT_MODE,300.19245767593384,33,0.7178411236893184,8
85,HOUSETYPE_MODE,146.43536901474,15,0.7178411236893184,8
86,TOTALAREA_MODE,3552.038730621338,310,0.7178411236893184,8
87,WALLSMATERIAL_MODE,166.71018934249878,19,0.7178411236893184,8
88,EMERGENCYSTATE_MODE,127.29196071624756,13,0.7178411236893184,8
89,OBS_30_CNT_SOCIAL_CIRCLE,1572.089861869812,177,0.7178411236893184,8
90,DEF_30_CNT_SOCIAL_CIRCLE,762.5494725704193,76,0.7178411236893184,8
91,OBS_60_CNT_SOCIAL_CIRCLE,1627.886774122715,166,0.7178411236893184,8
92,DEF_60_CNT_SOCIAL_CIRCLE,721.151890873909,69,0.7178411236893184,8
93,DAYS_LAST_PHONE_CHANGE,6843.566333651543,656,0.7178411236893184,8
94,FLAG_DOCUMENT_2,0.0,0,0.7178411236893184,8
95,FLAG_DOCUMENT_3,351.28000831604004,33,0.7178411236893184,8
96,FLAG_DOCUMENT_4,0.0,0,0.7178411236893184,8
97,FLAG_DOCUMENT_5,115.97113990783691,10,0.7178411236893184,8
98,FLAG_DOCUMENT_6,82.56812858581543,6,0.7178411236893184,8
99,FLAG_DOCUMENT_7,0.0,0,0.7178411236893184,8
100,FLAG_DOCUMENT_8,317.39016234874725,35,0.7178411236893184,8
101,FLAG_DOCUMENT_9,79.57911968231201,8,0.7178411236893184,8
102,FLAG_DOCUMENT_10,0.0,0,0.7178411236893184,8
103,FLAG_DOCUMENT_11,46.00226020812988,5,0.7178411236893184,8
104,FLAG_DOCUMENT_12,0.0,0,0.7178411236893184,8
105,FLAG_DOCUMENT_13,202.72933053970337,21,0.7178411236893184,8
106,FLAG_DOCUMENT_14,0.0,0,0.7178411236893184,8
107,FLAG_DOCUMENT_15,0.0,0,0.7178411236893184,8
108,FLAG_DOCUMENT_16,203.07308053970337,21,0.7178411236893184,8
109,FLAG_DOCUMENT_17,0.0,0,0.7178411236893184,8
110,FLAG_DOCUMENT_18,93.32446908950806,10,0.7178411236893184,8
111,FLAG_DOCUMENT_19,80.71371030807495,8,0.7178411236893184,8
112,FLAG_DOCUMENT_20,10.087499618530273,1,0.7178411236893184,8
113,FLAG_DOCUMENT_21,0.0,0,0.7178411236893184,8
114,AMT_REQ_CREDIT_BUREAU_HOUR,111.53408461809158,15,0.7178411236893184,8
115,AMT_REQ_CREDIT_BUREAU_DAY,82.65230941772461,10,0.7178411236893184,8
116,AMT_REQ_CREDIT_BUREAU_WEEK,367.2263774871826,34,0.7178411236893184,8
117,AMT_REQ_CREDIT_BUREAU_MON,1246.9671012163162,129,0.7178411236893184,8
118,AMT_REQ_CREDIT_BUREAU_QRT,1119.675488948822,105,0.7178411236893184,8
119,AMT_REQ_CREDIT_BUREAU_YEAR,3631.6470420360565,345,0.7178411236893184,8
0,NAME_CONTRACT_TYPE,216.39430439472198,31,0.6902992315857893,9
1,CODE_GENDER,492.4543245732784,92,0.6902992315857893,9
2,FLAG_OWN_CAR,145.75858262181282,45,0.6902992315857893,9
3,FLAG_OWN_REALTY,403.85995650291443,63,0.6902992315857893,9
4,CNT_CHILDREN,636.5097922384739,76,0.6902992315857893,9
5,AMT_INCOME_TOTAL,5506.538467079401,626,0.6902992315857893,9
6,AMT_CREDIT,6135.131908625364,709,0.6902992315857893,9
7,AMT_ANNUITY,6454.908527255058,685,0.6902992315857893,9
8,AMT_GOODS_PRICE,4321.339017421007,446,0.6902992315857893,9
9,NAME_TYPE_SUITE,334.7037696838379,35,0.6902992315857893,9
10,NAME_INCOME_TYPE,150.20204067230225,15,0.6902992315857893,9
11,NAME_EDUCATION_TYPE,629.5883078575134,60,0.6902992315857893,9
12,NAME_FAMILY_STATUS,238.57164096832275,27,0.6902992315857893,9
13,NAME_HOUSING_TYPE,126.37415981292725,14,0.6902992315857893,9
14,REGION_POPULATION_RELATIVE,4117.857829719782,446,0.6902992315857893,9
15,DAYS_BIRTH,7471.775344520807,781,0.6902992315857893,9
16,DAYS_EMPLOYED,7389.747154504061,759,0.6902992315857893,9
17,DAYS_REGISTRATION,7383.077311724424,737,0.6902992315857893,9
18,DAYS_ID_PUBLISH,7020.077265441418,717,0.6902992315857893,9
19,OWN_CAR_AGE,3608.3979184925556,364,0.6902992315857893,9
20,FLAG_MOBIL,0.0,0,0.6902992315857893,9
21,FLAG_EMP_PHONE,9.515769720077515,2,0.6902992315857893,9
22,FLAG_WORK_PHONE,304.9555062055588,35,0.6902992315857893,9
23,FLAG_CONT_MOBILE,0.0,0,0.6902992315857893,9
24,FLAG_PHONE,582.864793151617,63,0.6902992315857893,9
25,FLAG_EMAIL,187.73362386226654,22,0.6902992315857893,9
26,OCCUPATION_TYPE,4037.978196620941,393,0.6902992315857893,9
27,CNT_FAM_MEMBERS,1027.5828430056572,107,0.6902992315857893,9
28,REGION_RATING_CLIENT,380.3492033481598,40,0.6902992315857893,9
29,REGION_RATING_CLIENT_W_CITY,314.027314722538,35,0.6902992315857893,9
30,WEEKDAY_APPR_PROCESS_START,1291.8883309364319,132,0.6902992315857893,9
31,HOUR_APPR_PROCESS_START,3815.6590522527695,391,0.6902992315857893,9
32,REG_REGION_NOT_LIVE_REGION,145.47724056243896,13,0.6902992315857893,9
33,REG_REGION_NOT_WORK_REGION,100.44326066970825,11,0.6902992315857893,9
34,LIVE_REGION_NOT_WORK_REGION,58.896819829940796,7,0.6902992315857893,9
35,REG_CITY_NOT_LIVE_CITY,219.287437915802,28,0.6902992315857893,9
36,REG_CITY_NOT_WORK_CITY,295.0692718029022,36,0.6902992315857893,9
37,LIVE_CITY_NOT_WORK_CITY,255.5748714208603,29,0.6902992315857893,9
38,ORGANIZATION_TYPE,10116.714006185532,806,0.6902992315857893,9
39,EXT_SOURCE_1,7316.3942747712135,731,0.6902992315857893,9
40,EXT_SOURCE_2,8228.642581492662,788,0.6902992315857893,9
41,EXT_SOURCE_3,10238.030714213848,1023,0.6902992315857893,9
42,APARTMENTS_AVG,2714.410919994116,247,0.6902992315857893,9
43,BASEMENTAREA_AVG,3035.431297659874,308,0.6902992315857893,9
44,YEARS_BEGINEXPLUATATION_AVG,3408.031681239605,326,0.6902992315857893,9
45,YEARS_BUILD_AVG,3171.7153581380844,293,0.6902992315857893,9
46,COMMONAREA_AVG,3345.6793160438538,315,0.6902992315857893,9
47,ELEVATORS_AVG,900.5579392910004,85,0.6902992315857893,9
48,ENTRANCES_AVG,1815.8146974742413,156,0.6902992315857893,9
49,FLOORSMAX_AVG,1143.9323973059654,107,0.6902992315857893,9
50,FLOORSMIN_AVG,1606.140133857727,163,0.6902992315857893,9
51,LANDAREA_AVG,3280.529656469822,319,0.6902992315857893,9
52,LIVINGAPARTMENTS_AVG,2060.6837524175644,204,0.6902992315857893,9
53,LIVINGAREA_AVG,2418.3720064759254,225,0.6902992315857893,9
54,NONLIVINGAPARTMENTS_AVG,1122.8007860779762,106,0.6902992315857893,9
55,NONLIVINGAREA_AVG,2803.0946761369705,268,0.6902992315857893,9
56,APARTMENTS_MODE,2634.820405960083,234,0.6902992315857893,9
57,BASEMENTAREA_MODE,2936.653945684433,273,0.6902992315857893,9
58,YEARS_BEGINEXPLUATATION_MODE,1976.7755589485168,180,0.6902992315857893,9
59,YEARS_BUILD_MODE,1883.5706621408463,180,0.6902992315857893,9
60,COMMONAREA_MODE,2806.2705738544464,273,0.6902992315857893,9
61,ELEVATORS_MODE,829.2977880835533,80,0.6902992315857893,9
62,ENTRANCES_MODE,1332.1201333403587,114,0.6902992315857893,9
63,FLOORSMAX_MODE,593.4922416210175,56,0.6902992315857893,9
64,FLOORSMIN_MODE,766.6447032690048,73,0.6902992315857893,9
65,LANDAREA_MODE,3116.8374163508415,293,0.6902992315857893,9
66,LIVINGAPARTMENTS_MODE,2325.0739744901657,219,0.6902992315857893,9
67,LIVINGAREA_MODE,2852.165404677391,252,0.6902992315857893,9
68,NONLIVINGAPARTMENTS_MODE,576.2414790391922,61,0.6902992315857893,9
69,NONLIVINGAREA_MODE,2625.475935667753,260,0.6902992315857893,9
70,APARTMENTS_MEDI,1555.013488292694,146,0.6902992315857893,9
71,BASEMENTAREA_MEDI,2006.7532699108124,188,0.6902992315857893,9
72,YEARS_BEGINEXPLUATATION_MEDI,1419.3773287534714,133,0.6902992315857893,9
73,YEARS_BUILD_MEDI,1435.7380459308624,127,0.6902992315857893,9
74,COMMONAREA_MEDI,1322.3424925804138,128,0.6902992315857893,9
75,ELEVATORS_MEDI,352.19527196884155,38,0.6902992315857893,9
76,ENTRANCES_MEDI,596.1293387413025,59,0.6902992315857893,9
77,FLOORSMAX_MEDI,389.87585830688477,36,0.6902992315857893,9
78,FLOORSMIN_MEDI,604.8743996620178,62,0.6902992315857893,9
79,LANDAREA_MEDI,2403.719401240349,232,0.6902992315857893,9
80,LIVINGAPARTMENTS_MEDI,1415.7515399456024,131,0.6902992315857893,9
81,LIVINGAREA_MEDI,1729.4558328390121,150,0.6902992315857893,9
82,NONLIVINGAPARTMENTS_MEDI,576.4820065498352,55,0.6902992315857893,9
83,NONLIVINGAREA_MEDI,1737.6145751476288,170,0.6902992315857893,9
84,FONDKAPREMONT_MODE,130.95467948913574,15,0.6902992315857893,9
85,HOUSETYPE_MODE,112.74509143829346,12,0.6902992315857893,9
86,TOTALAREA_MODE,3342.251090556383,304,0.6902992315857893,9
87,WALLSMATERIAL_MODE,200.11564016342163,20,0.6902992315857893,9
88,EMERGENCYSTATE_MODE,28.38746976852418,7,0.6902992315857893,9
89,OBS_30_CNT_SOCIAL_CIRCLE,1799.6652194857597,181,0.6902992315857893,9
90,DEF_30_CNT_SOCIAL_CIRCLE,419.0889377593994,46,0.6902992315857893,9
91,OBS_60_CNT_SOCIAL_CIRCLE,1295.2977255880833,129,0.6902992315857893,9
92,DEF_60_CNT_SOCIAL_CIRCLE,277.1369502544403,28,0.6902992315857893,9
93,DAYS_LAST_PHONE_CHANGE,6224.29882016778,607,0.6902992315857893,9
94,FLAG_DOCUMENT_2,0.0,0,0.6902992315857893,9
95,FLAG_DOCUMENT_3,398.36664271354675,40,0.6902992315857893,9
96,FLAG_DOCUMENT_4,0.0,0,0.6902992315857893,9
97,FLAG_DOCUMENT_5,162.68895864486694,16,0.6902992315857893,9
98,FLAG_DOCUMENT_6,96.55996060371399,10,0.6902992315857893,9
99,FLAG_DOCUMENT_7,0.0,0,0.6902992315857893,9
100,FLAG_DOCUMENT_8,274.422730922699,28,0.6902992315857893,9
101,FLAG_DOCUMENT_9,91.51228094100952,6,0.6902992315857893,9
102,FLAG_DOCUMENT_10,0.0,0,0.6902992315857893,9
103,FLAG_DOCUMENT_11,83.91902017593384,9,0.6902992315857893,9
104,FLAG_DOCUMENT_12,0.0,0,0.6902992315857893,9
105,FLAG_DOCUMENT_13,82.27779960632324,8,0.6902992315857893,9
106,FLAG_DOCUMENT_14,55.86743974685669,6,0.6902992315857893,9
107,FLAG_DOCUMENT_15,101.78612232208252,8,0.6902992315857893,9
108,FLAG_DOCUMENT_16,285.70443773269653,27,0.6902992315857893,9
109,FLAG_DOCUMENT_17,0.0,0,0.6902992315857893,9
110,FLAG_DOCUMENT_18,21.554349899291992,3,0.6902992315857893,9
111,FLAG_DOCUMENT_19,0.0,0,0.6902992315857893,9
112,FLAG_DOCUMENT_20,84.08640003204346,8,0.6902992315857893,9
113,FLAG_DOCUMENT_21,0.0,0,0.6902992315857893,9
114,AMT_REQ_CREDIT_BUREAU_HOUR,153.68556821346283,16,0.6902992315857893,9
115,AMT_REQ_CREDIT_BUREAU_DAY,354.16913402080536,34,0.6902992315857893,9
116,AMT_REQ_CREDIT_BUREAU_WEEK,351.0198287665844,37,0.6902992315857893,9
117,AMT_REQ_CREDIT_BUREAU_MON,2142.075021624565,211,0.6902992315857893,9
118,AMT_REQ_CREDIT_BUREAU_QRT,849.9099214076996,86,0.6902992315857893,9
119,AMT_REQ_CREDIT_BUREAU_YEAR,3315.3870178461075,345,0.6902992315857893,9
0,NAME_CONTRACT_TYPE,197.47980165481567,33,0.692507974448165,10
1,CODE_GENDER,348.2947826087475,68,0.692507974448165,10
2,FLAG_OWN_CAR,210.00364184379578,44,0.692507974448165,10
3,FLAG_OWN_REALTY,439.71132868528366,55,0.692507974448165,10
4,CNT_CHILDREN,586.8761457502842,76,0.692507974448165,10
5,AMT_INCOME_TOTAL,5201.220574349165,561,0.692507974448165,10
6,AMT_CREDIT,6021.1111678779125,643,0.692507974448165,10
7,AMT_ANNUITY,7019.81722176075,691,0.692507974448165,10
8,AMT_GOODS_PRICE,4496.781147450209,430,0.692507974448165,10
9,NAME_TYPE_SUITE,282.9180817604065,31,0.692507974448165,10
10,NAME_INCOME_TYPE,99.05072975158691,12,0.692507974448165,10
11,NAME_EDUCATION_TYPE,219.87602043151855,23,0.692507974448165,10
12,NAME_FAMILY_STATUS,447.278706073761,49,0.692507974448165,10
13,NAME_HOUSING_TYPE,249.66268825531006,26,0.692507974448165,10
14,REGION_POPULATION_RELATIVE,5316.489873081446,500,0.692507974448165,10
15,DAYS_BIRTH,7747.6950279176235,768,0.692507974448165,10
16,DAYS_EMPLOYED,6814.911966025829,676,0.692507974448165,10
17,DAYS_REGISTRATION,6447.075884729624,639,0.692507974448165,10
18,DAYS_ID_PUBLISH,7349.456063598394,720,0.692507974448165,10
19,OWN_CAR_AGE,4128.742633134127,405,0.692507974448165,10
20,FLAG_MOBIL,0.0,0,0.692507974448165,10
21,FLAG_EMP_PHONE,10.124600410461426,1,0.692507974448165,10
22,FLAG_WORK_PHONE,154.95363020896912,15,0.692507974448165,10
23,FLAG_CONT_MOBILE,9.135510444641113,1,0.692507974448165,10
24,FLAG_PHONE,194.60778999328613,18,0.692507974448165,10
25,FLAG_EMAIL,312.87691044807434,35,0.692507974448165,10
26,OCCUPATION_TYPE,4352.631689071655,407,0.692507974448165,10
27,CNT_FAM_MEMBERS,1079.309774696827,113,0.692507974448165,10
28,REGION_RATING_CLIENT,339.5434603691101,33,0.692507974448165,10
29,REGION_RATING_CLIENT_W_CITY,456.78883254528046,48,0.692507974448165,10
30,WEEKDAY_APPR_PROCESS_START,954.8316812515259,98,0.692507974448165,10
31,HOUR_APPR_PROCESS_START,3354.6066240370274,331,0.692507974448165,10
32,REG_REGION_NOT_LIVE_REGION,113.17725014686584,13,0.692507974448165,10
33,REG_REGION_NOT_WORK_REGION,141.09664571285248,14,0.692507974448165,10
34,LIVE_REGION_NOT_WORK_REGION,92.59060037136078,13,0.692507974448165,10
35,REG_CITY_NOT_LIVE_CITY,151.17267084121704,15,0.692507974448165,10
36,REG_CITY_NOT_WORK_CITY,289.94884061813354,27,0.692507974448165,10
37,LIVE_CITY_NOT_WORK_CITY,184.8416230082512,19,0.692507974448165,10
38,ORGANIZATION_TYPE,11344.960478305817,852,0.692507974448165,10
39,EXT_SOURCE_1,6324.742214739323,638,0.692507974448165,10
40,EXT_SOURCE_2,8008.967371493578,782,0.692507974448165,10
41,EXT_SOURCE_3,10209.159971028566,963,0.692507974448165,10
42,APARTMENTS_AVG,3642.814570248127,344,0.692507974448165,10
43,BASEMENTAREA_AVG,4446.936034202576,387,0.692507974448165,10
44,YEARS_BEGINEXPLUATATION_AVG,3415.9429750442505,310,0.692507974448165,10
45,YEARS_BUILD_AVG,3023.9034373164177,278,0.692507974448165,10
46,COMMONAREA_AVG,3494.5201718211174,310,0.692507974448165,10
47,ELEVATORS_AVG,1591.061358332634,139,0.692507974448165,10
48,ENTRANCES_AVG,2200.0731746554375,206,0.692507974448165,10
49,FLOORSMAX_AVG,1462.2729464769363,126,0.692507974448165,10
50,FLOORSMIN_AVG,2248.205162227154,202,0.692507974448165,10
51,LANDAREA_AVG,4148.059545576572,392,0.692507974448165,10
52,LIVINGAPARTMENTS_AVG,3183.0924195051193,280,0.692507974448165,10
53,LIVINGAREA_AVG,3504.7452358603477,299,0.692507974448165,10
54,NONLIVINGAPARTMENTS_AVG,1996.768287062645,176,0.692507974448165,10
55,NONLIVINGAREA_AVG,3569.273110330105,319,0.692507974448165,10
56,APARTMENTS_MODE,3236.053894639015,271,0.692507974448165,10
57,BASEMENTAREA_MODE,3676.9604041576385,320,0.692507974448165,10
58,YEARS_BEGINEXPLUATATION_MODE,2837.048688173294,261,0.692507974448165,10
59,YEARS_BUILD_MODE,2228.8173127174377,197,0.692507974448165,10
60,COMMONAREA_MODE,3364.775084376335,295,0.692507974448165,10
61,ELEVATORS_MODE,828.7403087615967,75,0.692507974448165,10
62,ENTRANCES_MODE,1301.9623452425003,119,0.692507974448165,10
63,FLOORSMAX_MODE,769.329980134964,73,0.692507974448165,10
64,FLOORSMIN_MODE,1184.408840894699,103,0.692507974448165,10
65,LANDAREA_MODE,3165.753938496113,286,0.692507974448165,10
66,LIVINGAPARTMENTS_MODE,3329.0219746232033,289,0.692507974448165,10
67,LIVINGAREA_MODE,3184.1282762289047,277,0.692507974448165,10
68,NONLIVINGAPARTMENTS_MODE,1345.198277413845,123,0.692507974448165,10
69,NONLIVINGAREA_MODE,3321.7228372097015,303,0.692507974448165,10
70,APARTMENTS_MEDI,2357.828072786331,191,0.692507974448165,10
71,BASEMENTAREA_MEDI,2808.7762291431427,240,0.692507974448165,10
72,YEARS_BEGINEXPLUATATION_MEDI,1557.8065683841705,147,0.692507974448165,10
73,YEARS_BUILD_MEDI,1063.5334260463715,99,0.692507974448165,10
74,COMMONAREA_MEDI,1522.3082978725433,142,0.692507974448165,10
75,ELEVATORS_MEDI,623.438591003418,49,0.692507974448165,10
76,ENTRANCES_MEDI,554.5475301742554,55,0.692507974448165,10
77,FLOORSMAX_MEDI,456.96957898139954,47,0.692507974448165,10
78,FLOORSMIN_MEDI,1013.2774379253387,91,0.692507974448165,10
79,LANDAREA_MEDI,2391.839652776718,205,0.692507974448165,10
80,LIVINGAPARTMENTS_MEDI,1864.0717959403992,163,0.692507974448165,10
81,LIVINGAREA_MEDI,2468.4554609060287,225,0.692507974448165,10
82,NONLIVINGAPARTMENTS_MEDI,854.2930519580841,84,0.692507974448165,10
83,NONLIVINGAREA_MEDI,2865.4042024612427,260,0.692507974448165,10
84,FONDKAPREMONT_MODE,226.0611801147461,25,0.692507974448165,10
85,HOUSETYPE_MODE,170.59904146194458,16,0.692507974448165,10
86,TOTALAREA_MODE,3860.0393855571747,344,0.692507974448165,10
87,WALLSMATERIAL_MODE,487.155978679657,47,0.692507974448165,10
88,EMERGENCYSTATE_MODE,55.42358994483948,7,0.692507974448165,10
89,OBS_30_CNT_SOCIAL_CIRCLE,2541.705803692341,231,0.692507974448165,10
90,DEF_30_CNT_SOCIAL_CIRCLE,568.6696875095367,62,0.692507974448165,10
91,OBS_60_CNT_SOCIAL_CIRCLE,1812.4611856937408,181,0.692507974448165,10
92,DEF_60_CNT_SOCIAL_CIRCLE,535.7496096491814,54,0.692507974448165,10
93,DAYS_LAST_PHONE_CHANGE,5984.681928932667,583,0.692507974448165,10
94,FLAG_DOCUMENT_2,0.0,0,0.692507974448165,10
95,FLAG_DOCUMENT_3,367.5476641654968,31,0.692507974448165,10
96,FLAG_DOCUMENT_4,0.0,0,0.692507974448165,10
97,FLAG_DOCUMENT_5,225.93407011032104,22,0.692507974448165,10
98,FLAG_DOCUMENT_6,101.876309633255,12,0.692507974448165,10
99,FLAG_DOCUMENT_7,0.0,0,0.692507974448165,10
100,FLAG_DOCUMENT_8,160.09125137329102,19,0.692507974448165,10
101,FLAG_DOCUMENT_9,44.41384983062744,4,0.692507974448165,10
102,FLAG_DOCUMENT_10,0.0,0,0.692507974448165,10
103,FLAG_DOCUMENT_11,121.304771900177,12,0.692507974448165,10
104,FLAG_DOCUMENT_12,0.0,0,0.692507974448165,10
105,FLAG_DOCUMENT_13,79.64680910110474,9,0.692507974448165,10
106,FLAG_DOCUMENT_14,45.07448053359985,4,0.692507974448165,10
107,FLAG_DOCUMENT_15,41.14373064041138,4,0.692507974448165,10
108,FLAG_DOCUMENT_16,50.62312889099121,5,0.692507974448165,10
109,FLAG_DOCUMENT_17,21.05226993560791,2,0.692507974448165,10
110,FLAG_DOCUMENT_18,45.22486972808838,4,0.692507974448165,10
111,FLAG_DOCUMENT_19,10.901700019836426,1,0.692507974448165,10
112,FLAG_DOCUMENT_20,0.0,0,0.692507974448165,10
113,FLAG_DOCUMENT_21,0.0,0,0.692507974448165,10
114,AMT_REQ_CREDIT_BUREAU_HOUR,115.88052988052368,12,0.692507974448165,10
115,AMT_REQ_CREDIT_BUREAU_DAY,106.17792081832886,12,0.692507974448165,10
116,AMT_REQ_CREDIT_BUREAU_WEEK,225.3899266719818,21,0.692507974448165,10
117,AMT_REQ_CREDIT_BUREAU_MON,1268.8856699466705,126,0.692507974448165,10
118,AMT_REQ_CREDIT_BUREAU_QRT,1152.108844280243,121,0.692507974448165,10
119,AMT_REQ_CREDIT_BUREAU_YEAR,3140.943706512451,302,0.692507974448165,10
